Date,Plant,Total_Defects,Total_Units,DefectRate
2025-07-13,Plant_C,31,1320,2.34848
2025-07-14,Plant_C,24,1020,2.35294
2025-07-15,Plant_C,19,977,1.94473
2025-07-16,Plant_C,24,1290,1.86047
2025-07-17,Plant_C,29,1528,1.89791
2025-07-18,Plant_C,7,211,3.31754
2025-07-19,Plant_C,25,878,2.84738
2025-07-20,Plant_C,21,940,2.23404
2025-07-21,Plant_C,9,589,1.52801
2025-07-22,Plant_C,21,1035,2.02899
2025-07-23,Plant_C,10,491,2.03666
2025-07-24,Plant_C,20,713,2.80505
2025-07-25,Plant_C,21,1022,2.05479
2025-07-26,Plant_C,18,757,2.37781
2025-07-27,Plant_C,33,861,3.83275
2025-07-28,Plant_C,20,766,2.61097
2025-07-29,Plant_C,16,905,1.76796
2025-07-30,Plant_C,47,1751,2.68418
2025-07-31,Plant_C,15,677,2.21566
2025-08-01,Plant_C,22,1012,2.17391
2025-08-02,Plant_C,23,1457,1.57859
2025-08-03,Plant_C,16,1093,1.46386
2025-08-04,Plant_C,39,1481,2.63336
2025-08-05,Plant_C,15,764,1.96335
2025-08-06,Plant_C,26,787,3.30368
2025-08-07,Plant_C,35,1294,2.70479
2025-08-08,Plant_C,21,642,3.27103
2025-08-09,Plant_C,19,1335,1.42322
2025-08-10,Plant_C,27,1125,2.40000
2025-08-11,Plant_C,26,1295,2.00772
2025-08-12,Plant_C,29,921,3.14875
2025-08-13,Plant_C,25,977,2.55885
2025-08-14,Plant_C,28,1216,2.30263
2025-08-15,Plant_C,18,691,2.60492
2025-08-16,Plant_C,30,1285,2.33463
2025-08-17,Plant_C,13,962,1.35135
2025-08-18,Plant_C,38,1285,2.95720
2025-08-19,Plant_C,19,663,2.86576
2025-08-20,Plant_C,19,709,2.67983
2025-08-21,Plant_C,27,1208,2.23510
2025-08-22,Plant_C,17,438,3.88128
2025-08-23,Plant_C,17,626,2.71565
2025-08-24,Plant_C,16,653,2.45023
2025-08-25,Plant_C,27,1241,2.17566
2025-08-26,Plant_C,25,1003,2.49252
2025-08-27,Plant_C,22,761,2.89093
2025-08-28,Plant_C,12,510,2.35294
2025-08-29,Plant_C,28,1081,2.59019
2025-08-30,Plant_C,38,2115,1.79669
2025-08-31,Plant_C,29,892,3.25112
2025-09-01,Plant_C,26,1260,2.06349
2025-09-02,Plant_C,18,1060,1.69811
2025-09-03,Plant_C,25,1206,2.07297
2025-09-04,Plant_C,19,985,1.92893
2025-09-05,Plant_C,23,841,2.73484
2025-09-06,Plant_C,17,982,1.73116
2025-09-07,Plant_C,24,1004,2.39044
2025-09-08,Plant_C,27,934,2.89079
2025-09-09,Plant_C,24,1118,2.14669
2025-09-10,Plant_C,36,1558,2.31065
2025-09-11,Plant_C,18,924,1.94805
2025-09-12,Plant_C,31,1036,2.99228
2025-09-13,Plant_C,21,654,3.21101
2025-09-14,Plant_C,15,566,2.65018
2025-09-15,Plant_C,27,1094,2.46801
2025-09-16,Plant_C,36,1189,3.02775
2025-09-17,Plant_C,23,1041,2.20941
2025-09-18,Plant_C,16,693,2.30880
2025-09-19,Plant_C,17,1110,1.53153
2025-09-20,Plant_C,7,475,1.47368
2025-09-21,Plant_C,14,1034,1.35397
2025-09-22,Plant_C,14,989,1.41557
2025-09-23,Plant_C,20,842,2.37530
2025-09-24,Plant_C,34,1093,3.11070
2025-09-25,Plant_C,16,936,1.70940
2025-09-26,Plant_C,34,1562,2.17670
2025-09-27,Plant_C,22,1206,1.82421
2025-09-28,Plant_C,27,1132,2.38516
2025-09-29,Plant_C,35,1100,3.18182
2025-09-30,Plant_C,18,1119,1.60858
2025-10-01,Plant_C,17,1378,1.23367
2025-10-02,Plant_C,17,1057,1.60833
2025-10-03,Plant_C,28,1004,2.78884
2025-10-04,Plant_C,27,545,4.95413
2025-10-05,Plant_C,30,1157,2.59291
2025-10-06,Plant_C,27,1538,1.75553
2025-10-07,Plant_C,31,1281,2.41998
2025-10-08,Plant_C,34,1044,3.25670
2025-10-09,Plant_C,33,1277,2.58418
2025-10-10,Plant_C,31,1503,2.06254
2025-10-11,Plant_C,12,621,1.93237
2025-10-12,Plant_C,19,1248,1.52244
2025-10-13,Plant_C,16,1098,1.45719
2025-10-14,Plant_C,21,1071,1.96078
2025-10-15,Plant_C,28,821,3.41048
2025-10-16,Plant_C,29,1033,2.80736
2025-10-17,Plant_C,17,816,2.08333
2025-10-18,Plant_C,3,373,0.80429
2025-10-19,Plant_C,31,1345,2.30483
2025-10-20,Plant_C,37,1389,2.66379
2025-10-21,Plant_C,22,667,3.29835
2025-10-22,Plant_C,25,1301,1.92160
2025-10-23,Plant_C,28,1317,2.12604
2025-10-24,Plant_C,20,1052,1.90114
2025-10-25,Plant_C,22,824,2.66990
2025-10-26,Plant_C,23,905,2.54144
2025-10-27,Plant_C,22,991,2.21998
2025-10-28,Plant_C,17,374,4.54545
2025-10-29,Plant_C,29,1682,1.72414
2025-10-30,Plant_C,19,852,2.23005
2025-10-31,Plant_C,23,1098,2.09472
2025-11-01,Plant_C,30,1399,2.14439
2025-11-02,Plant_C,21,953,2.20357
2025-11-03,Plant_C,28,1084,2.58303
2025-11-04,Plant_C,19,996,1.90763
2025-11-05,Plant_C,22,1128,1.95035
2025-11-06,Plant_C,35,1632,2.14461
2025-11-07,Plant_C,12,442,2.71493
2025-11-08,Plant_C,27,970,2.78351
2025-11-09,Plant_C,16,830,1.92771
2025-11-10,Plant_C,25,1367,1.82882
2025-11-11,Plant_C,18,638,2.82132
2025-11-12,Plant_C,32,858,3.72960
2025-11-13,Plant_C,19,876,2.16895
2025-11-14,Plant_C,32,1160,2.75862
2025-11-15,Plant_C,20,611,3.27332
2025-11-16,Plant_C,8,458,1.74672
2025-11-17,Plant_C,31,1241,2.49799
2025-11-18,Plant_C,7,311,2.25080
2025-11-19,Plant_C,24,1125,2.13333
2025-11-20,Plant_C,14,806,1.73697
2025-11-21,Plant_C,24,1322,1.81543
2025-11-22,Plant_C,41,1581,2.59330
2025-11-23,Plant_C,15,514,2.91829
2025-11-24,Plant_C,24,1110,2.16216
2025-11-25,Plant_C,23,1061,2.16777
2025-11-26,Plant_C,18,643,2.79938
2025-11-27,Plant_C,23,766,3.00261
2025-11-28,Plant_C,46,1263,3.64212
2025-11-29,Plant_C,26,803,3.23786
2025-11-30,Plant_C,28,1384,2.02312
2025-12-01,Plant_C,29,1094,2.65082
2025-12-02,Plant_C,26,770,3.37662
2025-12-03,Plant_C,41,1067,3.84255
2025-12-04,Plant_C,20,707,2.82885
2025-12-05,Plant_C,23,1596,1.44110
2025-12-06,Plant_C,18,875,2.05714
2025-12-07,Plant_C,35,1114,3.14183
2025-12-08,Plant_C,24,616,3.89610
2025-12-09,Plant_C,28,831,3.36943
2025-12-10,Plant_C,29,875,3.31429
2025-12-11,Plant_C,29,1597,1.81590
2025-12-12,Plant_C,27,1045,2.58373
2025-12-13,Plant_C,25,1357,1.84230
2025-12-14,Plant_C,23,1128,2.03901
2025-12-15,Plant_C,19,904,2.10177
2025-12-16,Plant_C,39,1356,2.87611
2025-12-17,Plant_C,9,542,1.66052
2025-12-18,Plant_C,19,590,3.22034
2025-12-19,Plant_C,29,792,3.66162
2025-12-20,Plant_C,18,1029,1.74927
2025-12-21,Plant_C,19,640,2.96875
2025-12-22,Plant_C,37,1160,3.18966
2025-12-23,Plant_C,33,1315,2.50951
2025-12-24,Plant_C,17,808,2.10396
2025-12-25,Plant_C,18,753,2.39044
2025-12-26,Plant_C,44,1688,2.60664
2025-12-27,Plant_C,22,739,2.97700
2025-12-28,Plant_C,24,905,2.65193
2025-12-29,Plant_C,25,1143,2.18723
2025-12-30,Plant_C,27,756,3.57143
2025-12-31,Plant_C,15,765,1.96078
2026-01-01,Plant_C,12,881,1.36209
2026-01-02,Plant_C,20,995,2.01005
2026-01-03,Plant_C,32,1074,2.97952
2026-01-04,Plant_C,23,804,2.86070
2026-01-05,Plant_C,26,1006,2.58449
2026-01-06,Plant_C,28,984,2.84553
2026-01-07,Plant_C,13,568,2.28873
2026-01-08,Plant_C,5,279,1.79211
2026-01-09,Plant_C,27,1167,2.31362
2026-01-10,Plant_C,26,1104,2.35507
2026-01-11,Plant_C,31,1120,2.76786
2026-01-12,Plant_C,30,1013,2.96150
2026-01-13,Plant_C,18,1595,1.12853
2026-01-14,Plant_C,14,503,2.78330
2026-01-15,Plant_C,20,622,3.21543
2026-01-16,Plant_C,36,1406,2.56046
2026-01-17,Plant_C,25,946,2.64271
2026-01-18,Plant_C,64,1883,3.39883
2026-01-19,Plant_C,36,1298,2.77350
2026-01-20,Plant_C,27,938,2.87846
2026-01-21,Plant_C,13,855,1.52047
2026-01-22,Plant_C,13,844,1.54028
2026-01-23,Plant_C,39,1378,2.83019
2026-01-24,Plant_C,18,471,3.82166
2026-01-25,Plant_C,27,1211,2.22956
2026-01-26,Plant_C,21,741,2.83401
2026-01-27,Plant_C,27,1041,2.59366
2026-01-28,Plant_C,28,1325,2.11321
2026-01-29,Plant_C,29,1175,2.46809
2026-01-30,Plant_C,21,1009,2.08127
2026-01-31,Plant_C,30,1086,2.76243
2026-02-01,Plant_C,25,945,2.64550
2026-02-02,Plant_C,12,552,2.17391
2026-02-03,Plant_C,11,464,2.37069
2026-02-04,Plant_C,33,676,4.88166
2026-02-05,Plant_C,19,684,2.77778
2026-02-06,Plant_C,35,1318,2.65554
2026-02-07,Plant_C,27,920,2.93478
2026-02-08,Plant_C,35,1575,2.22222
2026-02-09,Plant_C,30,1398,2.14592
2026-02-10,Plant_C,23,1067,2.15558
2026-02-11,Plant_C,23,701,3.28103
2026-02-12,Plant_C,16,645,2.48062
2026-02-13,Plant_C,32,1086,2.94659
2026-02-14,Plant_C,33,1244,2.65273
2026-02-15,Plant_C,21,892,2.35426
2026-02-16,Plant_C,19,1187,1.60067
2026-02-17,Plant_C,20,1037,1.92864
2026-02-18,Plant_C,12,672,1.78571
2026-02-19,Plant_C,35,1462,2.39398
2026-02-20,Plant_C,18,689,2.61248
2026-02-21,Plant_C,28,981,2.85423
2026-02-22,Plant_C,26,1229,2.11554
2026-02-23,Plant_C,25,872,2.86697
2026-02-24,Plant_C,39,1512,2.57937
2026-02-25,Plant_C,26,1038,2.50482
2026-02-26,Plant_C,13,624,2.08333
2026-02-27,Plant_C,28,629,4.45151
2026-02-28,Plant_C,16,654,2.44648
2026-03-01,Plant_C,18,450,4.00000
2026-03-02,Plant_C,16,704,2.27273
2026-03-03,Plant_C,21,1093,1.92132
2026-03-04,Plant_C,26,860,3.02326
2026-03-05,Plant_C,23,935,2.45989
2026-03-06,Plant_C,22,1222,1.80033
2026-03-07,Plant_C,36,1286,2.79938
2026-03-08,Plant_C,23,1021,2.25269
2026-03-09,Plant_C,14,661,2.11800
2026-03-10,Plant_C,39,1538,2.53576
2026-03-11,Plant_C,12,822,1.45985
2026-03-12,Plant_C,4,313,1.27796
2026-03-13,Plant_C,17,556,3.05755
2026-03-14,Plant_C,37,1534,2.41199
2026-03-15,Plant_C,28,1346,2.08024
2026-03-16,Plant_C,19,949,2.00211
2026-03-17,Plant_C,18,821,2.19245
2026-03-18,Plant_C,24,1077,2.22841
2026-03-19,Plant_C,27,934,2.89079
2026-03-20,Plant_C,25,913,2.73823
2026-03-21,Plant_C,25,1195,2.09205
2026-03-22,Plant_C,24,1003,2.39282
2026-03-23,Plant_C,24,1185,2.02532
2026-03-24,Plant_C,12,354,3.38983
2026-03-25,Plant_C,42,1781,2.35823
2026-03-26,Plant_C,16,700,2.28571
2026-03-27,Plant_C,27,1284,2.10280
2026-03-28,Plant_C,20,572,3.49650
2026-03-29,Plant_C,26,1094,2.37660
2026-03-30,Plant_C,26,1136,2.28873
2026-03-31,Plant_C,24,1072,2.23881
2026-04-01,Plant_C,35,1456,2.40385
2026-04-02,Plant_C,15,1139,1.31694
2026-04-03,Plant_C,28,1440,1.94444
2026-04-04,Plant_C,15,1105,1.35747
2026-04-05,Plant_C,15,731,2.05198
2026-04-06,Plant_C,19,746,2.54692
2026-04-07,Plant_C,25,1356,1.84366
2026-04-08,Plant_C,35,895,3.91061
2026-04-09,Plant_C,20,739,2.70636
2026-04-10,Plant_C,41,1021,4.01567
2026-04-11,Plant_C,22,701,3.13837
2026-04-12,Plant_C,22,1025,2.14634
2026-04-13,Plant_C,15,619,2.42326
2026-04-14,Plant_C,42,1354,3.10192
2026-04-15,Plant_C,8,644,1.24224
2026-04-16,Plant_C,35,1294,2.70479
2026-04-17,Plant_C,9,664,1.35542
2026-04-18,Plant_C,29,648,4.47531
2026-04-19,Plant_C,25,979,2.55363
2026-04-20,Plant_C,29,1084,2.67528
2026-04-21,Plant_C,50,1982,2.52270
2026-04-22,Plant_C,35,1079,3.24374
2026-04-23,Plant_C,23,983,2.33978
2026-04-24,Plant_C,6,168,3.57143
2026-04-25,Plant_C,42,1166,3.60206
2026-04-26,Plant_C,17,948,1.79325
2026-04-27,Plant_C,28,1297,2.15883
2026-04-28,Plant_C,33,1486,2.22073
2026-04-29,Plant_C,49,1430,3.42657
2026-04-30,Plant_C,28,1026,2.72904
2026-05-01,Plant_C,18,992,1.81452
2026-05-02,Plant_C,14,633,2.21169
2026-05-03,Plant_C,19,758,2.50660
2026-05-04,Plant_C,14,725,1.93103
2026-05-05,Plant_C,32,1148,2.78746
2026-05-06,Plant_C,29,1033,2.80736
2026-05-07,Plant_C,12,749,1.60214
2026-05-08,Plant_C,16,677,2.36337
2026-05-09,Plant_C,17,487,3.49076
2026-05-10,Plant_C,16,966,1.65631
2026-05-11,Plant_C,14,647,2.16383
2026-05-12,Plant_C,12,665,1.80451
2026-05-13,Plant_C,34,1015,3.34975
2026-05-14,Plant_C,23,969,2.37358
2026-05-15,Plant_C,25,748,3.34225
2026-05-16,Plant_C,25,1082,2.31054
2026-05-17,Plant_C,10,453,2.20751
2026-05-18,Plant_C,37,1774,2.08568
2026-05-19,Plant_C,23,822,2.79805
2026-05-20,Plant_C,35,1361,2.57164
2026-05-21,Plant_C,15,720,2.08333
2026-05-22,Plant_C,39,1140,3.42105
2026-05-23,Plant_C,19,691,2.74964
2026-05-24,Plant_C,22,726,3.03030
2026-05-25,Plant_C,22,1014,2.16963
2026-05-26,Plant_C,21,733,2.86494
2026-05-27,Plant_C,24,1042,2.30326
2026-05-28,Plant_C,16,825,1.93939
2026-05-29,Plant_C,22,494,4.45344
2026-05-30,Plant_C,4,174,2.29885
2026-05-31,Plant_C,28,1054,2.65655
2026-06-01,Plant_C,33,1218,2.70936
2026-06-02,Plant_C,25,869,2.87687
2026-06-03,Plant_C,7,223,3.13901
2026-06-04,Plant_C,26,895,2.90503
2026-06-05,Plant_C,23,843,2.72835
2026-06-06,Plant_C,20,843,2.37248
2026-06-07,Plant_C,15,1046,1.43403
2026-06-08,Plant_C,14,840,1.66667
2026-06-09,Plant_C,11,519,2.11946
2026-06-10,Plant_C,36,1183,3.04311
2026-06-11,Plant_C,26,1127,2.30701
2026-06-12,Plant_C,36,891,4.04040
2026-06-13,Plant_C,21,846,2.48227
2026-06-14,Plant_C,20,934,2.14133
2026-06-15,Plant_C,13,817,1.59119
2026-06-16,Plant_C,32,1072,2.98507
2026-06-17,Plant_C,29,1324,2.19033
2026-06-18,Plant_C,14,742,1.88679
2026-06-19,Plant_C,8,473,1.69133
2026-06-20,Plant_C,34,944,3.60169
2026-06-21,Plant_C,24,971,2.47168
2026-06-22,Plant_C,12,675,1.77778
2026-06-23,Plant_C,43,1232,3.49026
2026-06-24,Plant_C,17,916,1.85590
2026-06-25,Plant_C,16,948,1.68776
2026-06-26,Plant_C,9,690,1.30435
2026-06-27,Plant_C,17,687,2.47453
2026-06-28,Plant_C,22,639,3.44288
2026-06-29,Plant_C,25,1313,1.90404
2026-06-30,Plant_C,14,755,1.85430
2026-07-01,Plant_C,29,978,2.96524
2026-07-02,Plant_C,20,922,2.16920
2026-07-03,Plant_C,21,1301,1.61414
2026-07-04,Plant_C,17,732,2.32240
2026-07-05,Plant_C,10,698,1.43266
2026-07-06,Plant_C,27,1416,1.90678
2026-07-07,Plant_C,19,514,3.69650
2026-07-08,Plant_C,21,1308,1.60550
2026-07-09,Plant_C,16,703,2.27596
2026-07-10,Plant_C,14,596,2.34899
2026-07-11,Plant_C,27,1332,2.02703
2026-07-12,Plant_C,25,1110,2.25225
2026-07-13,Plant_C,10,349,2.86533
2026-07-14,Plant_C,51,1561,3.26714
2026-07-15,Plant_C,29,1240,2.33871
2026-07-16,Plant_C,12,767,1.56454
2026-07-17,Plant_C,25,1279,1.95465
2026-07-18,Plant_C,13,595,2.18487
2026-07-19,Plant_C,16,1012,1.58103
2026-07-20,Plant_C,12,859,1.39697
2026-07-21,Plant_C,14,656,2.13415
2026-07-22,Plant_C,11,678,1.62242
2026-07-23,Plant_C,31,1000,3.10000
2026-07-24,Plant_C,16,909,1.76018
2026-07-25,Plant_C,28,1283,2.18239
2026-07-26,Plant_C,33,808,4.08416
2026-07-27,Plant_C,10,539,1.85529
2026-07-28,Plant_C,7,398,1.75879
2026-07-29,Plant_C,30,1156,2.59516
2026-07-30,Plant_C,24,1080,2.22222
2026-07-31,Plant_C,22,544,4.04412
2026-08-01,Plant_C,20,748,2.67380
2026-08-02,Plant_C,34,1467,2.31766
2026-08-03,Plant_C,38,1880,2.02128
2026-08-04,Plant_C,27,877,3.07868
2026-08-05,Plant_C,15,682,2.19941
2026-08-06,Plant_C,19,862,2.20418
2026-08-07,Plant_C,9,617,1.45867
2026-08-08,Plant_C,17,720,2.36111
2026-08-09,Plant_C,28,960,2.91667
2026-08-10,Plant_C,26,1063,2.44591
2026-08-11,Plant_C,23,791,2.90771
2026-08-12,Plant_C,42,1273,3.29929
2026-08-13,Plant_C,26,1447,1.79682
2026-08-14,Plant_C,19,511,3.71820
2026-08-15,Plant_C,8,242,3.30579
2026-08-16,Plant_C,10,562,1.77936
2026-08-17,Plant_C,33,1566,2.10728
2026-08-18,Plant_C,22,1061,2.07352
2026-08-19,Plant_C,28,1483,1.88806
2026-08-20,Plant_C,29,954,3.03983
2026-08-21,Plant_C,21,897,2.34114
2026-08-22,Plant_C,27,1137,2.37467
2026-08-23,Plant_C,16,787,2.03304
2026-08-24,Plant_C,21,975,2.15385
2026-08-25,Plant_C,19,829,2.29192
2026-08-26,Plant_C,13,403,3.22581
2026-08-27,Plant_C,24,755,3.17881
2026-08-28,Plant_C,29,1156,2.50865
2026-08-29,Plant_C,23,576,3.99306
2026-08-30,Plant_C,10,692,1.44509
2026-08-31,Plant_C,18,417,4.31655
2026-09-01,Plant_C,26,1355,1.91882
2026-09-02,Plant_C,25,761,3.28515
2026-09-03,Plant_C,36,1118,3.22004
2026-09-04,Plant_C,16,1311,1.22044
2026-09-05,Plant_C,29,759,3.82082
2026-09-06,Plant_C,14,584,2.39726
2026-09-07,Plant_C,21,1044,2.01149
2026-09-08,Plant_C,21,1130,1.85841
2026-09-09,Plant_C,28,1180,2.37288
2026-09-10,Plant_C,27,864,3.12500
2026-09-11,Plant_C,15,517,2.90135
2026-09-12,Plant_C,19,792,2.39899
2026-09-13,Plant_C,29,1307,2.21882
2026-09-14,Plant_C,29,1189,2.43902
2026-09-15,Plant_C,11,596,1.84564
2026-09-16,Plant_C,27,748,3.60963
2026-09-17,Plant_C,29,1052,2.75665
2026-09-18,Plant_C,22,953,2.30850
2026-09-19,Plant_C,24,958,2.50522
2026-09-20,Plant_C,27,1387,1.94665
2026-09-21,Plant_C,27,1325,2.03774
2026-09-22,Plant_C,20,962,2.07900
2026-09-23,Plant_C,16,983,1.62767
2026-09-24,Plant_C,27,1261,2.14116
2026-09-25,Plant_C,25,1108,2.25632
2026-09-26,Plant_C,29,1327,2.18538
2026-09-27,Plant_C,38,1406,2.70270
2026-09-28,Plant_C,25,592,4.22297
2026-09-29,Plant_C,19,889,2.13723
2026-09-30,Plant_C,23,1463,1.57211
2026-10-01,Plant_C,42,1834,2.29008
2026-10-02,Plant_C,14,462,3.03030
2026-10-03,Plant_C,24,947,2.53432
2026-10-04,Plant_C,34,1231,2.76198
2026-10-05,Plant_C,18,1051,1.71265
2026-10-06,Plant_C,22,833,2.64106
2026-10-07,Plant_C,19,1000,1.90000
2026-10-08,Plant_C,24,1072,2.23881
2026-10-09,Plant_C,29,1271,2.28167
2026-10-10,Plant_C,31,1401,2.21271
2026-10-11,Plant_C,26,1154,2.25303
2026-10-12,Plant_C,26,985,2.63959
2026-10-13,Plant_C,30,1251,2.39808
2026-10-14,Plant_C,15,594,2.52525
2026-10-15,Plant_C,30,982,3.05499
2026-10-16,Plant_C,22,1058,2.07940
2026-10-17,Plant_C,33,1145,2.88210
2026-10-18,Plant_C,18,755,2.38411
2026-10-19,Plant_C,19,1017,1.86824
2026-10-20,Plant_C,19,1044,1.81992
2026-10-21,Plant_C,25,1018,2.45580
2026-10-22,Plant_C,11,229,4.80349
2026-10-23,Plant_C,16,892,1.79372
2026-10-24,Plant_C,24,1326,1.80995
2026-10-25,Plant_C,23,782,2.94118
2026-10-26,Plant_C,33,1245,2.65060
2026-10-27,Plant_C,22,778,2.82776
2026-10-28,Plant_C,28,987,2.83688
2026-10-29,Plant_C,20,1183,1.69062
2026-10-30,Plant_C,28,929,3.01399
2026-10-31,Plant_C,18,983,1.83113
2026-11-01,Plant_C,21,648,3.24074
2026-11-02,Plant_C,30,1184,2.53378
2026-11-03,Plant_C,31,1275,2.43137
2026-11-04,Plant_C,31,1329,2.33258
2026-11-05,Plant_C,28,1288,2.17391
2026-11-06,Plant_C,24,972,2.46914
2026-11-07,Plant_C,21,930,2.25806
2026-11-08,Plant_C,24,1005,2.38806
2026-11-09,Plant_C,9,468,1.92308
2026-11-10,Plant_C,36,1461,2.46407
2026-11-11,Plant_C,28,1215,2.30453
2026-11-12,Plant_C,43,1275,3.37255
2026-11-13,Plant_C,25,863,2.89687
2026-11-14,Plant_C,18,824,2.18447
2026-11-15,Plant_C,13,459,2.83224
2026-11-16,Plant_C,30,1120,2.67857
2026-11-17,Plant_C,30,1088,2.75735
2026-11-18,Plant_C,18,1113,1.61725
2026-11-19,Plant_C,25,1219,2.05086
2026-11-20,Plant_C,18,545,3.30275
2026-11-21,Plant_C,15,1016,1.47638
2026-11-22,Plant_C,22,1090,2.01835
2026-11-23,Plant_C,29,1122,2.58467
2026-11-24,Plant_C,10,304,3.28947
2026-11-25,Plant_C,35,1074,3.25885
2026-11-26,Plant_C,34,1284,2.64798
2026-11-27,Plant_C,12,385,3.11688
2026-11-28,Plant_C,16,949,1.68599
2026-11-29,Plant_C,25,893,2.79955
2026-11-30,Plant_C,24,928,2.58621
2026-12-01,Plant_C,30,1050,2.85714
2026-12-02,Plant_C,22,855,2.57310
2026-12-03,Plant_C,21,1064,1.97368
2026-12-04,Plant_C,19,718,2.64624
2026-12-05,Plant_C,37,1040,3.55769
2026-12-06,Plant_C,37,1415,2.61484
2026-12-07,Plant_C,9,384,2.34375
2026-12-08,Plant_C,26,902,2.88248
2026-12-09,Plant_C,15,738,2.03252
2026-12-10,Plant_C,14,626,2.23642
2026-12-11,Plant_C,18,966,1.86335
2026-12-12,Plant_C,18,1051,1.71265
2026-12-13,Plant_C,21,822,2.55474
2026-12-14,Plant_C,17,1218,1.39573
2026-12-15,Plant_C,38,1395,2.72401
2026-12-16,Plant_C,19,706,2.69122
2026-12-17,Plant_C,24,1251,1.91847
2026-12-18,Plant_C,24,967,2.48190
2026-12-19,Plant_C,16,1171,1.36635
2026-12-20,Plant_C,31,1104,2.80797
2026-12-21,Plant_C,16,671,2.38450
2026-12-22,Plant_C,17,553,3.07414
2026-12-23,Plant_C,24,1062,2.25989
2026-12-24,Plant_C,30,1744,1.72018
2026-12-25,Plant_C,27,1240,2.17742
2026-12-26,Plant_C,36,1253,2.87310
2026-12-27,Plant_C,19,631,3.01109
2026-12-28,Plant_C,25,970,2.57732
2026-12-29,Plant_C,21,693,3.03030
2026-12-30,Plant_C,25,1078,2.31911
2026-12-31,Plant_C,24,960,2.50000
2027-01-01,Plant_C,29,1434,2.02232
2027-01-02,Plant_C,44,1668,2.63789
2027-01-03,Plant_C,14,654,2.14067
2027-01-04,Plant_C,39,1279,3.04926
2027-01-05,Plant_C,21,880,2.38636
2027-01-06,Plant_C,32,1418,2.25670
2027-01-07,Plant_C,19,820,2.31707
2027-01-08,Plant_C,25,1111,2.25023
2027-01-09,Plant_C,20,1145,1.74672
2027-01-10,Plant_C,19,814,2.33415
2027-01-11,Plant_C,22,556,3.95683
2027-01-12,Plant_C,25,1101,2.27066
2027-01-13,Plant_C,47,1746,2.69187
2027-01-14,Plant_C,21,912,2.30263
2027-01-15,Plant_C,47,1919,2.44919
2027-01-16,Plant_C,10,542,1.84502
2027-01-17,Plant_C,28,903,3.10078
2027-01-18,Plant_C,26,958,2.71399
2027-01-19,Plant_C,16,816,1.96078
2027-01-20,Plant_C,13,861,1.50987
2027-01-21,Plant_C,12,734,1.63488
2027-01-22,Plant_C,21,1157,1.81504
2027-01-23,Plant_C,37,1200,3.08333
2027-01-24,Plant_C,24,1118,2.14669
2027-01-25,Plant_C,30,883,3.39751
2027-01-26,Plant_C,10,639,1.56495
2027-01-27,Plant_C,23,831,2.76775
2027-01-28,Plant_C,33,933,3.53698
2027-01-29,Plant_C,15,815,1.84049
2027-01-30,Plant_C,22,1062,2.07156
2027-01-31,Plant_C,17,759,2.23979
2027-02-01,Plant_C,28,895,3.12849
2027-02-02,Plant_C,32,1707,1.87463
2027-02-03,Plant_C,9,521,1.72745
2027-02-04,Plant_C,32,1234,2.59319
2027-02-05,Plant_C,34,1119,3.03843
2027-02-06,Plant_C,23,776,2.96392
2027-02-07,Plant_C,29,1071,2.70775
2027-02-08,Plant_C,20,888,2.25225
2027-02-09,Plant_C,14,755,1.85430
2027-02-10,Plant_C,31,1377,2.25127
2027-02-11,Plant_C,24,1225,1.95918
2027-02-12,Plant_C,23,649,3.54391
2027-02-13,Plant_C,25,1322,1.89107
2027-02-14,Plant_C,14,1024,1.36719
2027-02-15,Plant_C,16,590,2.71186
2027-02-16,Plant_C,25,1048,2.38550
2027-02-17,Plant_C,25,1334,1.87406
2027-02-18,Plant_C,28,1500,1.86667
2027-02-19,Plant_C,22,1172,1.87713
2027-02-20,Plant_C,27,757,3.56671
2027-02-21,Plant_C,15,902,1.66297
2027-02-22,Plant_C,22,863,2.54925
2027-02-23,Plant_C,14,635,2.20472
2027-02-24,Plant_C,13,751,1.73103
2027-02-25,Plant_C,21,736,2.85326
2027-02-26,Plant_C,15,828,1.81159
2027-02-27,Plant_C,24,716,3.35196
2027-02-28,Plant_C,27,1144,2.36014
2027-03-01,Plant_C,21,840,2.50000
2027-03-02,Plant_C,16,675,2.37037
2027-03-03,Plant_C,26,1281,2.02966
2027-03-04,Plant_C,35,1638,2.13675
2027-03-05,Plant_C,32,1305,2.45211
2027-03-06,Plant_C,37,1193,3.10142
2027-03-07,Plant_C,35,1365,2.56410
2027-03-08,Plant_C,14,964,1.45228
2027-03-09,Plant_C,26,1245,2.08835
2027-03-10,Plant_C,15,754,1.98939
2027-03-11,Plant_C,43,1394,3.08465
2027-03-12,Plant_C,24,1149,2.08877
2027-03-13,Plant_C,25,1092,2.28938
2027-03-14,Plant_C,13,934,1.39186
2027-03-15,Plant_C,23,884,2.60181
2027-03-16,Plant_C,28,1123,2.49332
2027-03-17,Plant_C,26,880,2.95455
2027-03-18,Plant_C,35,1529,2.28908
2027-03-19,Plant_C,23,951,2.41851
2027-03-20,Plant_C,31,1790,1.73184
2027-03-21,Plant_C,23,1289,1.78433
2027-03-22,Plant_C,27,915,2.95082
2027-03-23,Plant_C,9,1006,0.89463
2027-03-24,Plant_C,26,878,2.96128
2027-03-25,Plant_C,25,1085,2.30415
