Date,Plant,DefectRate,Rolling_7Day_Avg_DefectRate
2025-03-18,Plant_C,2.16252,2.139984285
2025-03-19,Plant_C,1.92757,2.063665714
2025-03-20,Plant_C,2.79543,2.222917142
2025-03-21,Plant_C,2.39362,2.246330000
2025-03-22,Plant_C,1.69753,2.147858571
2025-03-23,Plant_C,2.14724,2.288922857
2025-03-24,Plant_C,3.18396,2.329695714
2025-03-25,Plant_C,1.78117,2.275217142
2025-03-26,Plant_C,2.09895,2.299700000
2025-03-27,Plant_C,1.55794,2.122915714
2025-03-28,Plant_C,2.82075,2.183934285
2025-03-29,Plant_C,1.94099,2.218714285
2025-03-30,Plant_C,1.75794,2.163100000
2025-03-31,Plant_C,2.00765,1.995055714
2025-04-01,Plant_C,2.58333,2.109650000
2025-04-02,Plant_C,2.50000,2.166942857
2025-04-03,Plant_C,2.22497,2.262232857
2025-04-04,Plant_C,2.33990,2.193540000
2025-04-05,Plant_C,1.67038,2.154881428
2025-04-06,Plant_C,3.38409,2.387188571
2025-04-07,Plant_C,3.30296,2.572232857
2025-04-08,Plant_C,1.68000,2.443185714
2025-04-09,Plant_C,2.13904,2.391620000
2025-04-10,Plant_C,1.63657,2.307562857
2025-04-11,Plant_C,2.81360,2.375234285
2025-04-12,Plant_C,1.93237,2.412661428
2025-04-13,Plant_C,2.47423,2.282681428
2025-04-14,Plant_C,2.47652,2.164618571
2025-04-15,Plant_C,1.81976,2.184584285
2025-04-16,Plant_C,2.60191,2.250708571
2025-04-17,Plant_C,1.35397,2.210337142
2025-04-18,Plant_C,2.11020,2.109851428
2025-04-19,Plant_C,1.76630,2.086127142
2025-04-20,Plant_C,2.78689,2.130792857
2025-04-21,Plant_C,4.01460,2.350518571
2025-04-22,Plant_C,1.68067,2.330648571
2025-04-23,Plant_C,1.66564,2.196895714
2025-04-24,Plant_C,3.38346,2.486822857
2025-04-25,Plant_C,1.45808,2.393662857
2025-04-26,Plant_C,3.34646,2.619400000
2025-04-27,Plant_C,3.08789,2.662400000
2025-04-28,Plant_C,2.95231,2.510644285
2025-04-29,Plant_C,2.22382,2.588237142
2025-04-30,Plant_C,1.78042,2.604634285
2025-05-01,Plant_C,1.88828,2.391037142
2025-05-02,Plant_C,2.75150,2.575811428
2025-05-03,Plant_C,2.92813,2.516050000
2025-05-04,Plant_C,2.84644,2.481557142
2025-05-05,Plant_C,2.92984,2.478347142
2025-05-06,Plant_C,3.10458,2.604170000
2025-05-07,Plant_C,2.16216,2.658704285
2025-05-08,Plant_C,1.64577,2.624060000
2025-05-09,Plant_C,2.87433,2.641607142
2025-05-10,Plant_C,4.70085,2.894852857
2025-05-11,Plant_C,3.91608,3.047658571
2025-05-12,Plant_C,2.79330,3.028152857
2025-05-13,Plant_C,1.89394,2.855204285
2025-05-14,Plant_C,1.92771,2.821711428
2025-05-15,Plant_C,2.47525,2.940208571
2025-05-16,Plant_C,2.04724,2.822052857
2025-05-17,Plant_C,2.40385,2.493910000
2025-05-18,Plant_C,1.51203,2.150474285
2025-05-19,Plant_C,1.78268,2.006100000
2025-05-20,Plant_C,3.70370,2.264637142
2025-05-21,Plant_C,2.58065,2.357914285
2025-05-22,Plant_C,2.33362,2.337681428
2025-05-23,Plant_C,2.50348,2.402858571
2025-05-24,Plant_C,3.21058,2.518105714
2025-05-25,Plant_C,1.89394,2.572664285
2025-05-26,Plant_C,1.59119,2.545308571
2025-05-27,Plant_C,1.74672,2.265740000
2025-05-28,Plant_C,2.48796,2.252498571
2025-05-29,Plant_C,2.79835,2.318888571
2025-05-30,Plant_C,3.16056,2.412757142
2025-05-31,Plant_C,2.56112,2.319977142
2025-06-01,Plant_C,1.65289,2.285541428
2025-06-02,Plant_C,2.14153,2.364161428
2025-06-03,Plant_C,1.76715,2.367080000
2025-06-04,Plant_C,2.32333,2.343561428
2025-06-05,Plant_C,2.79823,2.343544285
2025-06-06,Plant_C,1.79584,2.148584285
2025-06-07,Plant_C,2.66272,2.163098571
2025-06-08,Plant_C,2.86104,2.335691428
2025-06-09,Plant_C,2.83688,2.435027142
2025-06-10,Plant_C,1.88273,2.451538571
2025-06-11,Plant_C,3.12989,2.566761428
2025-06-12,Plant_C,3.44828,2.659625714
2025-06-13,Plant_C,1.77620,2.656820000
2025-06-14,Plant_C,2.96912,2.700591428
2025-06-15,Plant_C,2.87770,2.702971428
2025-06-16,Plant_C,2.63566,2.674225714
2025-06-17,Plant_C,1.19177,2.575517142
2025-06-18,Plant_C,2.87958,2.539758571
2025-06-19,Plant_C,2.25904,2.369867142
2025-06-20,Plant_C,2.99539,2.544037142
2025-06-21,Plant_C,2.19512,2.433465714
2025-06-22,Plant_C,2.40550,2.366008571
2025-06-23,Plant_C,1.91571,2.263158571
2025-06-24,Plant_C,1.81564,2.352282857
2025-06-25,Plant_C,2.82638,2.344682857
2025-06-26,Plant_C,2.28928,2.349002857
2025-06-27,Plant_C,1.80476,2.178912857
2025-06-28,Plant_C,2.90076,2.279718571
2025-06-29,Plant_C,2.19982,2.250335714
2025-06-30,Plant_C,3.41232,2.464137142
2025-07-01,Plant_C,2.40848,2.548828571
2025-07-02,Plant_C,2.83126,2.549525714
2025-07-03,Plant_C,2.23124,2.541234285
2025-07-04,Plant_C,2.21160,2.599354285
2025-07-05,Plant_C,2.57611,2.552975714
2025-07-06,Plant_C,3.60465,2.753665714
2025-07-07,Plant_C,1.97368,2.548145714
2025-07-08,Plant_C,3.74332,2.738837142
2025-07-09,Plant_C,2.74551,2.726587142
2025-07-10,Plant_C,2.66921,2.789154285
2025-07-11,Plant_C,2.41597,2.818350000
2025-07-12,Plant_C,1.93402,2.726622857
2025-07-13,Plant_C,2.34848,2.547170000
2025-07-14,Plant_C,2.35294,2.601350000
2025-07-15,Plant_C,1.94473,2.344408571
2025-07-16,Plant_C,1.86047,2.217974285
2025-07-17,Plant_C,1.89791,2.107788571
2025-07-18,Plant_C,3.31754,2.236584285
2025-07-19,Plant_C,2.84738,2.367064285
2025-07-20,Plant_C,2.23404,2.350715714
2025-07-21,Plant_C,1.52801,2.232868571
2025-07-22,Plant_C,2.02899,2.244905714
2025-07-23,Plant_C,2.03666,2.270075714
2025-07-24,Plant_C,2.80505,2.399667142
2025-07-25,Plant_C,2.05479,2.219274285
2025-07-26,Plant_C,2.37781,2.152192857
2025-07-27,Plant_C,3.83275,2.380580000
2025-07-28,Plant_C,2.61097,2.535288571
2025-07-29,Plant_C,1.76796,2.497998571
2025-07-30,Plant_C,2.68418,2.590501428
2025-07-31,Plant_C,2.21566,2.506302857
2025-08-01,Plant_C,2.17391,2.523320000
2025-08-02,Plant_C,1.57859,2.409145714
2025-08-03,Plant_C,1.46386,2.070732857
2025-08-04,Plant_C,2.63336,2.073931428
2025-08-05,Plant_C,1.96335,2.101844285
2025-08-06,Plant_C,3.30368,2.190344285
2025-08-07,Plant_C,2.70479,2.260220000
2025-08-08,Plant_C,3.27103,2.416951428
2025-08-09,Plant_C,1.42322,2.394755714
2025-08-10,Plant_C,2.40000,2.528490000
2025-08-11,Plant_C,2.00772,2.439112857
2025-08-12,Plant_C,3.14875,2.608455714
2025-08-13,Plant_C,2.55885,2.502051428
2025-08-14,Plant_C,2.30263,2.444600000
2025-08-15,Plant_C,2.60492,2.349441428
2025-08-16,Plant_C,2.33463,2.479642857
2025-08-17,Plant_C,1.35135,2.329835714
2025-08-18,Plant_C,2.95720,2.465475714
2025-08-19,Plant_C,2.86576,2.425048571
2025-08-20,Plant_C,2.67983,2.442331428
2025-08-21,Plant_C,2.23510,2.432684285
2025-08-22,Plant_C,3.88128,2.615021428
2025-08-23,Plant_C,2.71565,2.669452857
2025-08-24,Plant_C,2.45023,2.826435714
2025-08-25,Plant_C,2.17566,2.714787142
2025-08-26,Plant_C,2.49252,2.661467142
2025-08-27,Plant_C,2.89093,2.691624285
2025-08-28,Plant_C,2.35294,2.708458571
2025-08-29,Plant_C,2.59019,2.524017142
2025-08-30,Plant_C,1.79669,2.392737142
2025-08-31,Plant_C,3.25112,2.507150000
2025-09-01,Plant_C,2.06349,2.491125714
2025-09-02,Plant_C,1.69811,2.377638571
2025-09-03,Plant_C,2.07297,2.260787142
2025-09-04,Plant_C,1.92893,2.200214285
2025-09-05,Plant_C,2.73484,2.220878571
2025-09-06,Plant_C,1.73116,2.211517142
2025-09-07,Plant_C,2.39044,2.088562857
2025-09-08,Plant_C,2.89079,2.206748571
2025-09-09,Plant_C,2.14669,2.270831428
2025-09-10,Plant_C,2.31065,2.304785714
2025-09-11,Plant_C,1.94805,2.307517142
2025-09-12,Plant_C,2.99228,2.344294285
2025-09-13,Plant_C,3.21101,2.555701428
2025-09-14,Plant_C,2.65018,2.592807142
2025-09-15,Plant_C,2.46801,2.532410000
2025-09-16,Plant_C,3.02775,2.658275714
2025-09-17,Plant_C,2.20941,2.643812857
2025-09-18,Plant_C,2.30880,2.695348571
2025-09-19,Plant_C,1.53153,2.486670000
2025-09-20,Plant_C,1.47368,2.238480000
2025-09-21,Plant_C,1.35397,2.053307142
2025-09-22,Plant_C,1.41557,1.902958571
2025-09-23,Plant_C,2.37530,1.809751428
2025-09-24,Plant_C,3.11070,1.938507142
2025-09-25,Plant_C,1.70940,1.852878571
2025-09-26,Plant_C,2.17670,1.945045714
2025-09-27,Plant_C,1.82421,1.995121428
2025-09-28,Plant_C,2.38516,2.142434285
2025-09-29,Plant_C,3.18182,2.394755714
2025-09-30,Plant_C,1.60858,2.285224285
2025-10-01,Plant_C,1.23367,2.017077142
2025-10-02,Plant_C,1.60833,2.002638571
2025-10-03,Plant_C,2.78884,2.090087142
2025-10-04,Plant_C,4.95413,2.537218571
2025-10-05,Plant_C,2.59291,2.566897142
2025-10-06,Plant_C,1.75553,2.363141428
2025-10-07,Plant_C,2.41998,2.479055714
2025-10-08,Plant_C,3.25670,2.768060000
2025-10-09,Plant_C,2.58418,2.907467142
2025-10-10,Plant_C,2.06254,2.803710000
2025-10-11,Plant_C,1.93237,2.372030000
2025-10-12,Plant_C,1.52244,2.219105714
2025-10-13,Plant_C,1.45719,2.176485714
2025-10-14,Plant_C,1.96078,2.110885714
2025-10-15,Plant_C,3.41048,2.132854285
2025-10-16,Plant_C,2.80736,2.164737142
2025-10-17,Plant_C,2.08333,2.167707142
2025-10-18,Plant_C,0.80429,2.006552857
2025-10-19,Plant_C,2.30483,2.118322857
2025-10-20,Plant_C,2.66379,2.290694285
2025-10-21,Plant_C,3.29835,2.481775714
2025-10-22,Plant_C,1.92160,2.269078571
2025-10-23,Plant_C,2.12604,2.171747142
2025-10-24,Plant_C,1.90114,2.145720000
2025-10-25,Plant_C,2.66990,2.412235714
2025-10-26,Plant_C,2.54144,2.446037142
2025-10-27,Plant_C,2.21998,2.382635714
2025-10-28,Plant_C,4.54545,2.560792857
2025-10-29,Plant_C,1.72414,2.532584285
2025-10-30,Plant_C,2.23005,2.547442857
2025-10-31,Plant_C,2.09472,2.575097142
2025-11-01,Plant_C,2.14439,2.500024285
2025-11-02,Plant_C,2.20357,2.451757142
2025-11-03,Plant_C,2.58303,2.503621428
2025-11-04,Plant_C,1.90763,2.126790000
2025-11-05,Plant_C,1.95035,2.159105714
2025-11-06,Plant_C,2.14461,2.146900000
2025-11-07,Plant_C,2.71493,2.235501428
2025-11-08,Plant_C,2.78351,2.326804285
2025-11-09,Plant_C,1.92771,2.287395714
2025-11-10,Plant_C,1.82882,2.179651428
2025-11-11,Plant_C,2.82132,2.310178571
2025-11-12,Plant_C,3.72960,2.564357142
2025-11-13,Plant_C,2.16895,2.567834285
2025-11-14,Plant_C,2.75862,2.574075714
2025-11-15,Plant_C,3.27332,2.644048571
2025-11-16,Plant_C,1.74672,2.618192857
2025-11-17,Plant_C,2.49799,2.713788571
2025-11-18,Plant_C,2.25080,2.632285714
2025-11-19,Plant_C,2.13333,2.404247142
2025-11-20,Plant_C,1.73697,2.342535714
2025-11-21,Plant_C,1.81543,2.207794285
2025-11-22,Plant_C,2.59330,2.110648571
2025-11-23,Plant_C,2.91829,2.278015714
2025-11-24,Plant_C,2.16216,2.230040000
2025-11-25,Plant_C,2.16777,2.218178571
2025-11-26,Plant_C,2.79938,2.313328571
2025-11-27,Plant_C,3.00261,2.494134285
2025-11-28,Plant_C,3.64212,2.755090000
2025-11-29,Plant_C,3.23786,2.847170000
2025-11-30,Plant_C,2.02312,2.719288571
2025-12-01,Plant_C,2.65082,2.789097142
2025-12-02,Plant_C,3.37662,2.961790000
2025-12-03,Plant_C,3.84255,3.110814285
2025-12-04,Plant_C,2.82885,3.085991428
2025-12-05,Plant_C,1.44110,2.771560000
2025-12-06,Plant_C,2.05714,2.602885714
2025-12-07,Plant_C,3.14183,2.762701428
2025-12-08,Plant_C,3.89610,2.940598571
2025-12-09,Plant_C,3.36943,2.939571428
2025-12-10,Plant_C,3.31429,2.864105714
2025-12-11,Plant_C,1.81590,2.719398571
2025-12-12,Plant_C,2.58373,2.882631428
2025-12-13,Plant_C,1.84230,2.851940000
2025-12-14,Plant_C,2.03901,2.694394285
2025-12-15,Plant_C,2.10177,2.438061428
2025-12-16,Plant_C,2.87611,2.367587142
2025-12-17,Plant_C,1.66052,2.131334285
2025-12-18,Plant_C,3.22034,2.331968571
2025-12-19,Plant_C,3.66162,2.485952857
2025-12-20,Plant_C,1.74927,2.472662857
2025-12-21,Plant_C,2.96875,2.605482857
2025-12-22,Plant_C,3.18966,2.760895714
2025-12-23,Plant_C,2.50951,2.708524285
2025-12-24,Plant_C,2.10396,2.771872857
2025-12-25,Plant_C,2.39044,2.653315714
2025-12-26,Plant_C,2.60664,2.502604285
2025-12-27,Plant_C,2.97700,2.677994285
2025-12-28,Plant_C,2.65193,2.632734285
2025-12-29,Plant_C,2.18723,2.489530000
2025-12-30,Plant_C,3.57143,2.641232857
2025-12-31,Plant_C,1.96078,2.620778571
2026-01-01,Plant_C,1.36209,2.473871428
2026-01-02,Plant_C,2.01005,2.388644285
2026-01-03,Plant_C,2.97952,2.389004285
2026-01-04,Plant_C,2.86070,2.418828571
2026-01-05,Plant_C,2.58449,2.475580000
2026-01-06,Plant_C,2.84553,2.371880000
2026-01-07,Plant_C,2.28873,2.418730000
2026-01-08,Plant_C,1.79211,2.480161428
2026-01-09,Plant_C,2.31362,2.523528571
2026-01-10,Plant_C,2.35507,2.434321428
2026-01-11,Plant_C,2.76786,2.421058571
2026-01-12,Plant_C,2.96150,2.474917142
2026-01-13,Plant_C,1.12853,2.229631428
2026-01-14,Plant_C,2.78330,2.300284285
2026-01-15,Plant_C,3.21543,2.503615714
2026-01-16,Plant_C,2.56046,2.538878571
2026-01-17,Plant_C,2.64271,2.579970000
2026-01-18,Plant_C,3.39883,2.670108571
2026-01-19,Plant_C,2.77350,2.643251428
2026-01-20,Plant_C,2.87846,2.893241428
2026-01-21,Plant_C,1.52047,2.712837142
2026-01-22,Plant_C,1.54028,2.473530000
2026-01-23,Plant_C,2.83019,2.512062857
2026-01-24,Plant_C,3.82166,2.680484285
2026-01-25,Plant_C,2.22956,2.513445714
2026-01-26,Plant_C,2.83401,2.522090000
2026-01-27,Plant_C,2.59366,2.481404285
2026-01-28,Plant_C,2.11321,2.566081428
2026-01-29,Plant_C,2.46809,2.698625714
2026-01-30,Plant_C,2.08127,2.591637142
2026-01-31,Plant_C,2.76243,2.440318571
2026-02-01,Plant_C,2.64550,2.499738571
2026-02-02,Plant_C,2.17391,2.405438571
2026-02-03,Plant_C,2.37069,2.373585714
2026-02-04,Plant_C,4.88166,2.769078571
2026-02-05,Plant_C,2.77778,2.813320000
2026-02-06,Plant_C,2.65554,2.895358571
2026-02-07,Plant_C,2.93478,2.919980000
2026-02-08,Plant_C,2.22222,2.859511428
2026-02-09,Plant_C,2.14592,2.855512857
2026-02-10,Plant_C,2.15558,2.824782857
2026-02-11,Plant_C,3.28103,2.596121428
2026-02-12,Plant_C,2.48062,2.553670000
2026-02-13,Plant_C,2.94659,2.595248571
2026-02-14,Plant_C,2.65273,2.554955714
2026-02-15,Plant_C,2.35426,2.573818571
2026-02-16,Plant_C,1.60067,2.495925714
2026-02-17,Plant_C,1.92864,2.463505714
2026-02-18,Plant_C,1.78571,2.249888571
2026-02-19,Plant_C,2.39398,2.237511428
2026-02-20,Plant_C,2.61248,2.189781428
2026-02-21,Plant_C,2.85423,2.218567142
2026-02-22,Plant_C,2.11554,2.184464285
2026-02-23,Plant_C,2.86697,2.365364285
2026-02-24,Plant_C,2.57937,2.458325714
2026-02-25,Plant_C,2.50482,2.561055714
2026-02-26,Plant_C,2.08333,2.516677142
2026-02-27,Plant_C,4.45151,2.779395714
2026-02-28,Plant_C,2.44648,2.721145714
2026-03-01,Plant_C,4.00000,2.990354285
2026-03-02,Plant_C,2.27273,2.905462857
2026-03-03,Plant_C,1.92132,2.811455714
2026-03-04,Plant_C,3.02326,2.885518571
2026-03-05,Plant_C,2.45989,2.939312857
2026-03-06,Plant_C,1.80033,2.560572857
2026-03-07,Plant_C,2.79938,2.610987142
2026-03-08,Plant_C,2.25269,2.361371428
2026-03-09,Plant_C,2.11800,2.339267142
2026-03-10,Plant_C,2.53576,2.427044285
2026-03-11,Plant_C,1.45985,2.203700000
2026-03-12,Plant_C,1.27796,2.034852857
2026-03-13,Plant_C,3.05755,2.214455714
2026-03-14,Plant_C,2.41199,2.159114285
2026-03-15,Plant_C,2.08024,2.134478571
2026-03-16,Plant_C,2.00211,2.117922857
2026-03-17,Plant_C,2.19245,2.068878571
2026-03-18,Plant_C,2.22841,2.178672857
2026-03-19,Plant_C,2.89079,2.409077142
2026-03-20,Plant_C,2.73823,2.363460000
2026-03-21,Plant_C,2.09205,2.317754285
2026-03-22,Plant_C,2.39282,2.362408571
2026-03-23,Plant_C,2.02532,2.365724285
2026-03-24,Plant_C,3.38983,2.536778571
2026-03-25,Plant_C,2.35823,2.555324285
2026-03-26,Plant_C,2.28571,2.468884285
2026-03-27,Plant_C,2.10280,2.378108571
2026-03-28,Plant_C,3.49650,2.578744285
2026-03-29,Plant_C,2.37660,2.576427142
2026-03-30,Plant_C,2.28873,2.614057142
2026-03-31,Plant_C,2.23881,2.449625714
2026-04-01,Plant_C,2.40385,2.456142857
2026-04-02,Plant_C,1.31694,2.317747142
2026-04-03,Plant_C,1.94444,2.295124285
2026-04-04,Plant_C,1.35747,1.989548571
2026-04-05,Plant_C,2.05198,1.943174285
2026-04-06,Plant_C,2.54692,1.980058571
2026-04-07,Plant_C,1.84366,1.923608571
2026-04-08,Plant_C,3.91061,2.138860000
2026-04-09,Plant_C,2.70636,2.337348571
2026-04-10,Plant_C,4.01567,2.633238571
2026-04-11,Plant_C,3.13837,2.887652857
2026-04-12,Plant_C,2.14634,2.901132857
2026-04-13,Plant_C,2.42326,2.883467142
2026-04-14,Plant_C,3.10192,3.063218571
2026-04-15,Plant_C,1.24224,2.682022857
2026-04-16,Plant_C,2.70479,2.681798571
2026-04-17,Plant_C,1.35542,2.301762857
2026-04-18,Plant_C,4.47531,2.492754285
2026-04-19,Plant_C,2.55363,2.550938571
2026-04-20,Plant_C,2.67528,2.586941428
2026-04-21,Plant_C,2.52270,2.504195714
2026-04-22,Plant_C,3.24374,2.790124285
2026-04-23,Plant_C,2.33978,2.737980000
2026-04-24,Plant_C,3.57143,3.054552857
2026-04-25,Plant_C,3.60206,2.929802857
2026-04-26,Plant_C,1.79325,2.821177142
2026-04-27,Plant_C,2.15883,2.747398571
2026-04-28,Plant_C,2.22073,2.704260000
2026-04-29,Plant_C,3.42657,2.730378571
2026-04-30,Plant_C,2.72904,2.785987142
2026-05-01,Plant_C,1.81452,2.535000000
2026-05-02,Plant_C,2.21169,2.336375714
2026-05-03,Plant_C,2.50660,2.438282857
2026-05-04,Plant_C,1.93103,2.405740000
2026-05-05,Plant_C,2.78746,2.486701428
2026-05-06,Plant_C,2.80736,2.398242857
2026-05-07,Plant_C,1.60214,2.237257142
2026-05-08,Plant_C,2.36337,2.315664285
2026-05-09,Plant_C,3.49076,2.498388571
2026-05-10,Plant_C,1.65631,2.376918571
2026-05-11,Plant_C,2.16383,2.410175714
2026-05-12,Plant_C,1.80451,2.269754285
2026-05-13,Plant_C,3.34975,2.347238571
2026-05-14,Plant_C,2.37358,2.457444285
2026-05-15,Plant_C,3.34225,2.597284285
2026-05-16,Plant_C,2.31054,2.428681428
2026-05-17,Plant_C,2.20751,2.507424285
2026-05-18,Plant_C,2.08568,2.496260000
2026-05-19,Plant_C,2.79805,2.638194285
2026-05-20,Plant_C,2.57164,2.527035714
2026-05-21,Plant_C,2.08333,2.485571428
2026-05-22,Plant_C,3.42105,2.496828571
2026-05-23,Plant_C,2.74964,2.559557142
2026-05-24,Plant_C,3.03030,2.677098571
2026-05-25,Plant_C,2.16963,2.689091428
2026-05-26,Plant_C,2.86494,2.698647142
2026-05-27,Plant_C,2.30326,2.660307142
2026-05-28,Plant_C,1.93939,2.639744285
2026-05-29,Plant_C,4.45344,2.787228571
2026-05-30,Plant_C,2.29885,2.722830000
2026-05-31,Plant_C,2.65655,2.669437142
2026-06-01,Plant_C,2.70936,2.746541428
2026-06-02,Plant_C,2.87687,2.748245714
2026-06-03,Plant_C,3.13901,2.867638571
2026-06-04,Plant_C,2.90503,3.005587142
2026-06-05,Plant_C,2.72835,2.759145714
2026-06-06,Plant_C,2.37248,2.769664285
2026-06-07,Plant_C,1.43403,2.595018571
2026-06-08,Plant_C,1.66667,2.446062857
2026-06-09,Plant_C,2.11946,2.337861428
2026-06-10,Plant_C,3.04311,2.324161428
2026-06-11,Plant_C,2.30701,2.238730000
2026-06-12,Plant_C,4.04040,2.426165714
2026-06-13,Plant_C,2.48227,2.441850000
2026-06-14,Plant_C,2.14133,2.542892857
2026-06-15,Plant_C,1.59119,2.532110000
2026-06-16,Plant_C,2.98507,2.655768571
2026-06-17,Plant_C,2.19033,2.533942857
2026-06-18,Plant_C,1.88679,2.473911428
2026-06-19,Plant_C,1.69133,2.138330000
2026-06-20,Plant_C,3.60169,2.298247142
2026-06-21,Plant_C,2.47168,2.345440000
2026-06-22,Plant_C,1.77778,2.372095714
2026-06-23,Plant_C,3.49026,2.444265714
2026-06-24,Plant_C,1.85590,2.396490000
2026-06-25,Plant_C,1.68776,2.368057142
2026-06-26,Plant_C,1.30435,2.312774285
2026-06-27,Plant_C,2.47453,2.151751428
2026-06-28,Plant_C,3.44288,2.290494285
2026-06-29,Plant_C,1.90404,2.308531428
2026-06-30,Plant_C,1.85430,2.074822857
2026-07-01,Plant_C,2.96524,2.233300000
2026-07-02,Plant_C,2.16920,2.302077142
2026-07-03,Plant_C,1.61414,2.346332857
2026-07-04,Plant_C,2.32240,2.324600000
2026-07-05,Plant_C,1.43266,2.037425714
2026-07-06,Plant_C,1.90678,2.037817142
2026-07-07,Plant_C,3.69650,2.300988571
2026-07-08,Plant_C,1.60550,2.106740000
2026-07-09,Plant_C,2.27596,2.121991428
2026-07-10,Plant_C,2.34899,2.226970000
2026-07-11,Plant_C,2.02703,2.184774285
2026-07-12,Plant_C,2.25225,2.301858571
2026-07-13,Plant_C,2.86533,2.438794285
2026-07-14,Plant_C,3.26714,2.377457142
2026-07-15,Plant_C,2.33871,2.482201428
2026-07-16,Plant_C,1.56454,2.380570000
2026-07-17,Plant_C,1.95465,2.324235714
2026-07-18,Plant_C,2.18487,2.346784285
2026-07-19,Plant_C,1.58103,2.250895714
2026-07-20,Plant_C,1.39697,2.041130000
2026-07-21,Plant_C,2.13415,1.879274285
2026-07-22,Plant_C,1.62242,1.776947142
2026-07-23,Plant_C,3.10000,1.996298571
2026-07-24,Plant_C,1.76018,1.968517142
2026-07-25,Plant_C,2.18239,1.968162857
2026-07-26,Plant_C,4.08416,2.325752857
2026-07-27,Plant_C,1.85529,2.391227142
2026-07-28,Plant_C,1.75879,2.337604285
2026-07-29,Plant_C,2.59516,2.476567142
2026-07-30,Plant_C,2.22222,2.351170000
2026-07-31,Plant_C,4.04412,2.677447142
2026-08-01,Plant_C,2.67380,2.747648571
2026-08-02,Plant_C,2.31766,2.495291428
2026-08-03,Plant_C,2.02128,2.519004285
2026-08-04,Plant_C,3.07868,2.707560000
2026-08-05,Plant_C,2.19941,2.651024285
2026-08-06,Plant_C,2.20418,2.648447142
2026-08-07,Plant_C,1.45867,2.279097142
2026-08-08,Plant_C,2.36111,2.234427142
2026-08-09,Plant_C,2.91667,2.320000000
2026-08-10,Plant_C,2.44591,2.380661428
2026-08-11,Plant_C,2.90771,2.356237142
2026-08-12,Plant_C,3.29929,2.513362857
2026-08-13,Plant_C,1.79682,2.455168571
2026-08-14,Plant_C,3.71820,2.777958571
2026-08-15,Plant_C,3.30579,2.912912857
2026-08-16,Plant_C,1.77936,2.750440000
2026-08-17,Plant_C,2.10728,2.702064285
2026-08-18,Plant_C,2.07352,2.582894285
2026-08-19,Plant_C,1.88806,2.381290000
2026-08-20,Plant_C,3.03983,2.558862857
2026-08-21,Plant_C,2.34114,2.362140000
2026-08-22,Plant_C,2.37467,2.229122857
2026-08-23,Plant_C,2.03304,2.265362857
2026-08-24,Plant_C,2.15385,2.272015714
2026-08-25,Plant_C,2.29192,2.303215714
2026-08-26,Plant_C,3.22581,2.494322857
2026-08-27,Plant_C,3.17881,2.514177142
2026-08-28,Plant_C,2.50865,2.538107142
2026-08-29,Plant_C,3.99306,2.769305714
2026-08-30,Plant_C,1.44509,2.685312857
2026-08-31,Plant_C,4.31655,2.994270000
2026-09-01,Plant_C,1.91882,2.940970000
2026-09-02,Plant_C,3.28515,2.949447142
2026-09-03,Plant_C,3.22004,2.955337142
2026-09-04,Plant_C,1.22044,2.771307142
2026-09-05,Plant_C,3.82082,2.746701428
2026-09-06,Plant_C,2.39726,2.882725714
2026-09-07,Plant_C,2.01149,2.553431428
2026-09-08,Plant_C,1.85841,2.544801428
2026-09-09,Plant_C,2.37288,2.414477142
2026-09-10,Plant_C,3.12500,2.400900000
2026-09-11,Plant_C,2.90135,2.641030000
2026-09-12,Plant_C,2.39899,2.437911428
2026-09-13,Plant_C,2.21882,2.412420000
2026-09-14,Plant_C,2.43902,2.473495714
2026-09-15,Plant_C,1.84564,2.471671428
2026-09-16,Plant_C,3.60963,2.648350000
2026-09-17,Plant_C,2.75665,2.595728571
2026-09-18,Plant_C,2.30850,2.511035714
2026-09-19,Plant_C,2.50522,2.526211428
2026-09-20,Plant_C,1.94665,2.487330000
2026-09-21,Plant_C,2.03774,2.430004285
2026-09-22,Plant_C,2.07900,2.463341428
2026-09-23,Plant_C,1.62767,2.180204285
2026-09-24,Plant_C,2.14116,2.092277142
2026-09-25,Plant_C,2.25632,2.084822857
2026-09-26,Plant_C,2.18538,2.039131428
2026-09-27,Plant_C,2.70270,2.147138571
2026-09-28,Plant_C,4.22297,2.459314285
2026-09-29,Plant_C,2.13723,2.467632857
2026-09-30,Plant_C,1.57211,2.459695714
2026-10-01,Plant_C,2.29008,2.480970000
2026-10-02,Plant_C,3.03030,2.591538571
2026-10-03,Plant_C,2.53432,2.641387142
2026-10-04,Plant_C,2.76198,2.649855714
2026-10-05,Plant_C,1.71265,2.291238571
2026-10-06,Plant_C,2.64106,2.363214285
2026-10-07,Plant_C,1.90000,2.410055714
2026-10-08,Plant_C,2.23881,2.402731428
2026-10-09,Plant_C,2.28167,2.295784285
2026-10-10,Plant_C,2.21271,2.249840000
2026-10-11,Plant_C,2.25303,2.177132857
2026-10-12,Plant_C,2.63959,2.309552857
2026-10-13,Plant_C,2.39808,2.274841428
2026-10-14,Plant_C,2.52525,2.364162857
2026-10-15,Plant_C,3.05499,2.480760000
2026-10-16,Plant_C,2.07940,2.451864285
2026-10-17,Plant_C,2.88210,2.547491428
2026-10-18,Plant_C,2.38411,2.566217142
2026-10-19,Plant_C,1.86824,2.456024285
2026-10-20,Plant_C,1.81992,2.373430000
